branch_id,equipment_type,date,rental_requests,confirmed_rentals,cancellations
B4,Generator,30-07-2025,2,2,0
B4,Generator,31-07-2025,2,0,0
B4,Forklift,01-05-2025,3,2,0
B4,Forklift,02-05-2025,4,2,0
B4,Forklift,03-05-2025,5,2,1
B4,Forklift,04-05-2025,3,2,1
B4,Forklift,05-05-2025,0,0,0
B4,Forklift,06-05-2025,0,0,0
B4,Forklift,07-05-2025,3,3,0
B4,Forklift,08-05-2025,0,0,0
B4,Forklift,09-05-2025,2,2,0
B4,Forklift,10-05-2025,1,1,0
B4,Forklift,11-05-2025,1,1,0
B4,Forklift,12-05-2025,0,0,0
B4,Forklift,13-05-2025,1,1,0
B4,Forklift,14-05-2025,1,1,0
B4,Forklift,15-05-2025,1,1,0
B4,Forklift,16-05-2025,1,1,0
B4,Forklift,17-05-2025,2,2,0
B4,Forklift,18-05-2025,0,0,0
B4,Forklift,19-05-2025,3,3,0
B4,Forklift,20-05-2025,2,2,0
B4,Forklift,21-05-2025,2,2,0
B4,Forklift,22-05-2025,1,1,0
B4,Forklift,23-05-2025,3,3,0
B4,Forklift,24-05-2025,3,3,0
B4,Forklift,25-05-2025,4,3,0
B4,Forklift,26-05-2025,2,2,0
B4,Forklift,27-05-2025,2,2,0
B4,Forklift,28-05-2025,5,2,1
B4,Forklift,29-05-2025,3,2,1
B4,Forklift,30-05-2025,0,0,0
B4,Forklift,31-05-2025,2,2,0
B4,Forklift,01-06-2025,4,3,1
B4,Forklift,02-06-2025,0,0,0
B4,Forklift,03-06-2025,2,2,0
B4,Forklift,04-06-2025,2,2,0
B4,Forklift,05-06-2025,1,1,0
B4,Forklift,06-06-2025,5,4,1
B4,Forklift,07-06-2025,1,1,0
B4,Forklift,08-06-2025,1,1,0
B4,Forklift,09-06-2025,5,4,1
B4,Forklift,10-06-2025,2,2,0
B4,Forklift,11-06-2025,5,5,0
B4,Forklift,12-06-2025,1,1,0
B4,Forklift,13-06-2025,4,3,1
B4,Forklift,14-06-2025,3,3,0
B4,Forklift,15-06-2025,1,1,0
B4,Forklift,16-06-2025,0,0,0
B4,Forklift,17-06-2025,4,4,0
B4,Forklift,18-06-2025,3,3,0
B4,Forklift,19-06-2025,4,2,0
B4,Forklift,20-06-2025,2,2,0
B4,Forklift,21-06-2025,3,3,0
B4,Forklift,22-06-2025,1,1,0
B4,Forklift,23-06-2025,4,3,0
B4,Forklift,24-06-2025,1,1,0
B4,Forklift,25-06-2025,1,1,0
B4,Forklift,26-06-2025,4,2,1
B4,Forklift,27-06-2025,3,2,0
B4,Forklift,28-06-2025,2,2,0
B4,Forklift,29-06-2025,2,2,0
B4,Forklift,30-06-2025,3,3,0
B4,Forklift,01-07-2025,1,1,0
B4,Forklift,02-07-2025,3,2,1
B4,Forklift,03-07-2025,1,1,0
B4,Forklift,04-07-2025,1,1,0
B4,Forklift,05-07-2025,0,0,0
B4,Forklift,06-07-2025,3,2,1
B4,Forklift,07-07-2025,4,2,0
B4,Forklift,08-07-2025,1,1,0
B4,Forklift,09-07-2025,2,2,0
B4,Forklift,10-07-2025,4,3,1
B4,Forklift,11-07-2025,4,3,1
B4,Forklift,12-07-2025,2,2,0
B4,Forklift,13-07-2025,1,1,0
B4,Forklift,14-07-2025,3,2,1
B4,Forklift,15-07-2025,4,3,0
B4,Forklift,16-07-2025,1,1,0
B4,Forklift,17-07-2025,1,1,0
B4,Forklift,18-07-2025,4,3,1
B4,Forklift,19-07-2025,3,3,0
B4,Forklift,20-07-2025,0,0,0
B4,Forklift,21-07-2025,3,3,0
B4,Forklift,22-07-2025,2,2,0
B4,Forklift,23-07-2025,3,3,0
B4,Forklift,24-07-2025,3,3,0
B4,Forklift,25-07-2025,2,2,0
B4,Forklift,26-07-2025,1,1,0
B4,Forklift,27-07-2025,2,2,0
B4,Forklift,28-07-2025,4,2,0
B4,Forklift,29-07-2025,3,3,0
B4,Forklift,30-07-2025,1,1,0
B4,Forklift,31-07-2025,3,2,1
B4,Compactor,01-05-2025,6,5,1
B4,Compactor,02-05-2025,4,3,1
B4,Compactor,03-05-2025,1,1,0
B4,Compactor,04-05-2025,2,2,0
B4,Compactor,05-05-2025,4,3,1
B4,Compactor,06-05-2025,4,3,1
B4,Compactor,07-05-2025,1,1,0
B4,Compactor,08-05-2025,3,3,0
B4,Compactor,09-05-2025,0,0,0
B4,Compactor,10-05-2025,2,2,0
B4,Compactor,11-05-2025,2,2,0
B4,Compactor,12-05-2025,5,4,1
B4,Compactor,13-05-2025,2,2,0
B4,Compactor,14-05-2025,5,3,1
B4,Compactor,15-05-2025,3,3,0
B4,Compactor,16-05-2025,1,1,0
B4,Compactor,17-05-2025,1,1,0
B4,Compactor,18-05-2025,1,1,0
B4,Compactor,19-05-2025,5,4,1
B4,Compactor,20-05-2025,0,0,0
B4,Compactor,21-05-2025,3,2,1
B4,Compactor,22-05-2025,4,3,1
B4,Compactor,23-05-2025,4,3,0
B4,Compactor,24-05-2025,1,1,0
B4,Compactor,25-05-2025,3,3,0
B4,Compactor,26-05-2025,4,3,1
B4,Compactor,27-05-2025,2,2,0
B4,Compactor,28-05-2025,2,2,0
B4,Compactor,29-05-2025,4,4,0
B4,Compactor,30-05-2025,2,2,0
B4,Compactor,31-05-2025,3,2,1
B4,Compactor,01-06-2025,4,4,0
B4,Compactor,02-06-2025,2,2,0
B4,Compactor,03-06-2025,1,1,0
B4,Compactor,04-06-2025,1,1,0
B4,Compactor,05-06-2025,5,3,1
B4,Compactor,06-06-2025,5,4,1
B4,Compactor,07-06-2025,6,5,1
B4,Compactor,08-06-2025,2,2,0
B4,Compactor,09-06-2025,3,3,0
B4,Compactor,10-06-2025,3,3,0
B4,Compactor,11-06-2025,2,2,0
B4,Compactor,12-06-2025,1,1,0
B4,Compactor,13-06-2025,0,0,0
B4,Compactor,14-06-2025,3,2,1
B4,Compactor,15-06-2025,1,1,0
B4,Compactor,16-06-2025,4,3,0
B4,Compactor,17-06-2025,1,1,0
B4,Compactor,18-06-2025,2,2,0
B4,Compactor,19-06-2025,3,3,0
B4,Compactor,20-06-2025,3,3,0
B4,Compactor,21-06-2025,1,1,0
B4,Compactor,22-06-2025,1,1,0
B4,Compactor,23-06-2025,0,0,0
B4,Compactor,24-06-2025,4,3,1
B4,Compactor,25-06-2025,3,3,0
B4,Compactor,26-06-2025,2,2,0
B4,Compactor,27-06-2025,4,3,1
B4,Compactor,28-06-2025,1,1,0
B4,Compactor,29-06-2025,0,0,0
B4,Compactor,30-06-2025,4,4,0
B4,Compactor,01-07-2025,3,3,0
B4,Compactor,02-07-2025,2,2,0
B4,Compactor,03-07-2025,3,3,0
B4,Compactor,04-07-2025,1,1,0
B4,Compactor,05-07-2025,2,2,0
B4,Compactor,06-07-2025,3,3,0
B4,Compactor,07-07-2025,2,2,0
B4,Compactor,08-07-2025,3,3,0
B4,Compactor,09-07-2025,3,2,1
B4,Compactor,10-07-2025,0,0,0
B4,Compactor,11-07-2025,4,3,1
B4,Compactor,12-07-2025,2,2,0
B4,Compactor,13-07-2025,3,2,1
B4,Compactor,14-07-2025,1,1,0
B4,Compactor,15-07-2025,1,1,0
B4,Compactor,16-07-2025,4,3,1
B4,Compactor,17-07-2025,2,2,0
B4,Compactor,18-07-2025,3,3,0
B4,Compactor,19-07-2025,1,1,0
B4,Compactor,20-07-2025,1,1,0
B4,Compactor,21-07-2025,3,3,0
B4,Compactor,22-07-2025,6,3,1
B4,Compactor,23-07-2025,4,3,1
B4,Compactor,24-07-2025,1,1,0
B4,Compactor,25-07-2025,4,3,1
B4,Compactor,26-07-2025,0,0,0
B4,Compactor,27-07-2025,1,1,0
B4,Compactor,28-07-2025,1,1,0
B4,Compactor,29-07-2025,1,1,0
B4,Compactor,30-07-2025,6,4,1
B4,Compactor,31-07-2025,6,5,1
B4,Bulldozer,01-05-2025,2,2,0
B4,Bulldozer,02-05-2025,2,2,0
B4,Bulldozer,03-05-2025,3,2,0
B4,Bulldozer,04-05-2025,2,2,0
B4,Bulldozer,05-05-2025,5,4,1
B4,Bulldozer,06-05-2025,4,4,0
B4,Bulldozer,07-05-2025,3,2,1
B4,Bulldozer,08-05-2025,3,2,0
B4,Bulldozer,09-05-2025,2,2,0
B4,Bulldozer,10-05-2025,2,2,0
B4,Bulldozer,11-05-2025,2,2,0
B4,Bulldozer,12-05-2025,2,2,0
B4,Bulldozer,13-05-2025,4,3,1
B4,Bulldozer,14-05-2025,2,2,0
B4,Bulldozer,15-05-2025,3,3,0
B4,Bulldozer,16-05-2025,2,2,0
B4,Bulldozer,17-05-2025,4,3,0
B4,Bulldozer,18-05-2025,1,1,0
B4,Bulldozer,19-05-2025,4,3,0
B4,Bulldozer,20-05-2025,2,2,0
B4,Bulldozer,21-05-2025,4,2,1
B4,Bulldozer,22-05-2025,1,1,0
B4,Bulldozer,23-05-2025,0,0,0
B4,Bulldozer,24-05-2025,1,1,0
B4,Bulldozer,25-05-2025,2,2,0
B4,Bulldozer,26-05-2025,2,2,0
B4,Bulldozer,27-05-2025,2,2,0
B4,Bulldozer,28-05-2025,1,1,0
B4,Bulldozer,29-05-2025,1,1,0
B4,Bulldozer,30-05-2025,3,2,0
B4,Bulldozer,31-05-2025,2,2,0
B4,Bulldozer,01-06-2025,2,2,0
B4,Bulldozer,02-06-2025,7,3,1
B4,Bulldozer,03-06-2025,2,2,0
B4,Bulldozer,04-06-2025,3,3,0
B4,Bulldozer,05-06-2025,2,2,0
B4,Bulldozer,06-06-2025,5,5,0
B4,Bulldozer,07-06-2025,0,0,0
B4,Bulldozer,08-06-2025,1,1,0
B4,Bulldozer,09-06-2025,2,2,0
B4,Bulldozer,10-06-2025,3,3,0
B4,Bulldozer,11-06-2025,4,4,0
B4,Bulldozer,12-06-2025,4,3,1
B4,Bulldozer,13-06-2025,1,1,0
B4,Bulldozer,14-06-2025,6,5,1
B4,Bulldozer,15-06-2025,0,0,0
B4,Bulldozer,16-06-2025,3,3,0
B4,Bulldozer,17-06-2025,3,3,0
B4,Bulldozer,18-06-2025,2,2,0
B4,Bulldozer,19-06-2025,4,4,0
B4,Bulldozer,20-06-2025,5,2,1
B4,Bulldozer,21-06-2025,2,2,0
B4,Bulldozer,22-06-2025,1,1,0
B4,Bulldozer,23-06-2025,2,2,0
B4,Bulldozer,24-06-2025,1,1,0
B4,Bulldozer,25-06-2025,1,1,0
B4,Bulldozer,26-06-2025,1,1,0
B4,Bulldozer,27-06-2025,1,1,0
B4,Bulldozer,28-06-2025,2,2,0
B4,Bulldozer,29-06-2025,3,3,0
B4,Bulldozer,30-06-2025,3,3,0
B4,Bulldozer,01-07-2025,3,3,0
B4,Bulldozer,02-07-2025,5,2,1
B4,Bulldozer,03-07-2025,1,1,0
B4,Bulldozer,04-07-2025,2,2,0
B4,Bulldozer,05-07-2025,2,2,0
B4,Bulldozer,06-07-2025,1,1,0
B4,Bulldozer,07-07-2025,1,1,0
B4,Bulldozer,08-07-2025,1,1,0
B4,Bulldozer,09-07-2025,0,0,0
B4,Bulldozer,10-07-2025,1,1,0
B4,Bulldozer,11-07-2025,3,3,0
B4,Bulldozer,12-07-2025,4,3,1
B4,Bulldozer,13-07-2025,4,3,1
B4,Bulldozer,14-07-2025,3,2,0
B4,Bulldozer,15-07-2025,4,3,1
B4,Bulldozer,16-07-2025,1,1,0
B4,Bulldozer,17-07-2025,1,1,0
B4,Bulldozer,18-07-2025,3,3,0
B4,Bulldozer,19-07-2025,1,1,0
B4,Bulldozer,20-07-2025,1,1,0
B4,Bulldozer,21-07-2025,3,2,0
B4,Bulldozer,22-07-2025,3,2,1
B4,Bulldozer,23-07-2025,3,3,0
B4,Bulldozer,24-07-2025,1,1,0
B4,Bulldozer,25-07-2025,1,1,0
B4,Bulldozer,26-07-2025,2,2,0
B4,Bulldozer,27-07-2025,2,2,0
B4,Bulldozer,28-07-2025,3,3,0
B4,Bulldozer,29-07-2025,0,0,0
B4,Bulldozer,30-07-2025,3,3,0
B4,Bulldozer,31-07-2025,1,1,0
